Timer,Accel1X,Accel1Y,Accel1Z,Gyro1X,Gyro1Y,Gyro1Z,Accel2X,Accel2Y,Accel2Z,Gyro2X,Gyro2Y,Gyro2Z,Flexion,Latitude,Longitude,Altitude,Vitesse,Orientation,Satellites,HDOP
515,22684,0,0,-12138,0,0,24424,0,0,609,0,0,1737,,,,,,,
2538,22212,0,0,-12020,0,0,24340,0,0,616,0,0,0,,,,,,,
4556,22652,0,0,-12120,0,0,24324,0,0,613,0,0,0,,,,,,,
6715,22628,0,0,-12058,0,0,24388,0,0,606,0,0,308,,,,,,,
8733,22680,0,0,-12074,0,0,24340,0,0,611,0,0,1401,,,,,,,
10751,22548,0,0,-12115,0,0,24328,0,0,606,0,0,2129,,,,,,,
12942,22712,0,0,-12151,0,0,24368,0,0,603,0,0,303,,,,,,,
14965,22820,0,0,-12053,0,0,24432,0,0,603,0,0,2512,,,,,,,
16983,22632,0,0,-12006,0,0,24436,0,0,586,0,0,2455,,,,,,,
19302,22628,0,0,-12098,0,0,24392,0,0,618,0,0,2519,,,,,,,
21321,22608,0,0,-12032,0,0,24320,0,0,604,0,0,2315,,,,,,,
23339,22668,0,0,-12053,0,0,24380,0,0,590,0,0,1213,,,,,,,
25470,22664,0,0,-12164,0,0,24444,0,0,596,0,0,0,,,,,,,
27488,22648,0,0,-12097,0,0,24368,0,0,606,0,0,0,,,,,,,
29506,22564,0,0,-12078,0,0,24424,0,0,587,0,0,0,,,,,,,
31635,22688,0,0,-12103,0,0,24356,0,0,598,0,0,496,,,,,,,
33656,22700,0,0,-12003,0,0,24432,0,0,595,0,0,1392,,,,,,,
35674,22656,0,0,-12077,0,0,24476,0,0,591,0,0,409,,,,,,,
37964,22760,0,0,-12027,0,0,24384,0,0,604,0,0,0,,,,,,,
39982,22628,0,0,-12114,0,0,24368,0,0,607,0,0,1333,,,,,,,
42000,22520,0,0,-12025,0,0,24328,0,0,598,0,0,2251,,,,,,,
44460,22680,0,0,-12120,0,0,24400,0,0,582,0,0,2093,,,,,,,
46479,22608,0,0,-12237,0,0,24432,0,0,595,0,0,2225,,,,,,,
48497,22600,0,0,-11985,0,0,24420,0,0,596,0,0,2427,,,,,,,
51029,22644,0,0,-12055,0,0,24348,0,0,580,0,0,90,,,,,,,
53052,22624,0,0,-12051,0,0,24420,0,0,589,0,0,1690,,,,,,,
55070,22636,0,0,-12054,0,0,24264,0,0,624,0,0,651,,,,,,,
57359,22644,0,0,-12095,0,0,24380,0,0,604,0,0,218,,,,,,,
59377,22640,0,0,-12144,0,0,24316,0,0,598,0,0,1456,,,,,,,
61395,22616,0,0,-12071,0,0,24384,0,0,568,0,0,2195,,,,,,,
63928,22764,0,0,-12067,0,0,24432,0,0,589,0,0,677,,,,,,,
65947,22672,0,0,-12121,0,0,24280,0,0,588,0,0,449,,,,,,,
67965,22832,0,0,-12100,0,0,24456,0,0,617,0,0,151,,,,,,,
70175,22692,0,0,-12083,0,0,24352,0,0,619,0,0,422,,,,,,,
72192,22720,0,0,-12134,0,0,24340,0,0,616,0,0,2000,,,,,,,
74223,22624,0,0,-12083,0,0,24456,0,0,608,0,0,312,,,,,,,
76356,22548,0,0,-12104,0,0,24384,0,0,614,0,0,0,,,,,,,
78375,22664,0,0,-12092,0,0,24332,0,0,609,0,0,0,,,,,,,
80393,22740,0,0,-12148,0,0,24284,0,0,617,0,0,0,,,,,,,
82772,22620,0,0,-12103,0,0,24368,0,0,579,0,0,0,,,,,,,
84790,22664,0,0,-12025,0,0,24248,0,0,605,0,0,0,,,,,,,
86808,22564,0,0,-12093,0,0,24408,0,0,620,0,0,176,,,,,,,
88937,22536,0,0,-12021,0,0,24432,0,0,599,0,0,564,,,,,,,
90958,22568,0,0,-12143,0,0,24376,0,0,628,0,0,2233,,,,,,,
92976,22680,0,0,-12063,0,0,24232,0,0,593,0,0,1203,,,,,,,
95359,22808,0,0,-12152,0,0,24428,0,0,638,0,0,2304,,,,,,,
97377,22720,0,0,-12111,0,0,24464,0,0,606,0,0,2401,,,,,,,
99395,22692,0,0,-12088,0,0,24340,0,0,589,0,0,2484,,,,,,,
101568,22632,0,0,-12072,0,0,24324,0,0,608,0,0,0,,,,,,,
103586,22648,0,0,-12046,0,0,24384,0,0,578,0,0,0,,,,,,,
105604,22672,0,0,-12039,0,0,24272,0,0,581,0,0,0,,,,,,,
108064,22700,0,0,-12081,0,0,24304,0,0,590,0,0,0,,,,,,,
110085,22656,0,0,-12108,0,0,24356,0,0,603,0,0,241,,,,,,,
112103,22676,0,0,-12074,0,0,24384,0,0,595,0,0,85,,,,,,,
114475,22704,0,0,-11972,0,0,24312,0,0,579,0,0,0,,,,,,,
116493,22644,0,0,-12052,0,0,24376,0,0,599,0,0,0,,,,,,,
118511,22644,0,0,-12088,0,0,24392,0,0,585,0,0,701,,,,,,,
120643,22728,0,0,-12092,0,0,24420,0,0,589,0,0,2320,,,,,,,
122661,22680,0,0,-12095,0,0,24368,0,0,580,0,0,1168,,,,,,,
124679,22692,0,0,-12137,0,0,24364,0,0,603,0,0,489,,,,,,,
126977,22712,0,0,-12085,0,0,24456,0,0,584,0,0,254,,,,,,,
128994,22664,0,0,-12114,0,0,24284,0,0,587,0,0,0,,,,,,,
131012,22648,0,0,-12106,0,0,24376,0,0,608,0,0,0,,,,,,,
133145,22628,0,0,-12099,0,0,24440,0,0,602,0,0,0,,,,,,,
135163,22680,0,0,-12048,0,0,24416,0,0,597,0,0,915,,,,,,,
137181,22692,0,0,-12053,0,0,24404,0,0,582,0,0,1915,,,,,,,
139730,22652,0,0,-12016,0,0,24324,0,0,577,0,0,0,,,,,,,
141749,22812,0,0,-12108,0,0,24468,0,0,614,0,0,0,,,,,,,
143767,22624,0,0,-12040,0,0,24432,0,0,559,0,0,0,,,,,,,
145991,22624,0,0,-12077,0,0,24368,0,0,599,0,0,1410,,,,,,,
148028,22692,0,0,-12144,0,0,24304,0,0,580,0,0,301,,,,,,,
150051,22708,0,0,-12118,0,0,24404,0,0,613,0,0,2481,,,,,,,
152263,22660,0,0,-12106,0,0,24396,0,0,573,0,0,0,,,,,,,
154285,22728,0,0,-12057,0,0,24304,0,0,599,0,0,315,,,,,,,
156307,22584,0,0,-12030,0,0,24408,0,0,597,0,0,2489,,,,,,,
158683,22592,0,0,-12095,0,0,24396,0,0,596,0,0,322,,,,,,,
160705,22668,0,0,-12053,0,0,24424,0,0,578,0,0,2480,,,,,,,
162727,22628,0,0,-12102,0,0,24376,0,0,592,0,0,2327,,,,,,,
164996,22680,0,0,-12194,0,0,24308,0,0,606,0,0,0,,,,,,,
167018,22680,0,0,-12054,0,0,24328,0,0,606,0,0,30,,,,,,,
169040,22652,0,0,-12062,0,0,24456,0,0,574,0,0,962,,,,,,,
171380,22680,0,0,-12060,0,0,24300,0,0,586,0,0,1751,,,,,,,
173402,22648,0,0,-12273,0,0,24352,0,0,597,0,0,2418,,,,,,,
175424,22696,0,0,-12089,0,0,24376,0,0,572,0,0,1994,,,,,,,
177560,22516,0,0,-12131,0,0,24304,0,0,607,0,0,2400,,,,,,,
179582,22688,0,0,-11991,0,0,24376,0,0,616,0,0,2081,,,,,,,
181604,22576,0,0,-12119,0,0,24348,0,0,593,0,0,0,,,,,,,
184231,22688,0,0,-12112,0,0,24412,0,0,593,0,0,86,,,,,,,
186253,22668,0,0,-12096,0,0,24436,0,0,608,0,0,1231,,,,,,,
188275,22652,0,0,-12038,0,0,24400,0,0,610,0,0,2455,,,,,,,
190568,22768,0,0,-12140,0,0,24348,0,0,600,0,0,135,,,,,,,
192590,22660,0,0,-11986,0,0,24344,0,0,602,0,0,1456,,,,,,,
194628,22568,0,0,-12116,0,0,24448,0,0,597,0,0,733,,,,,,,
197244,22636,0,0,-12096,0,0,24428,0,0,579,0,0,7,,,,,,,
199266,22732,0,0,-12118,0,0,24308,0,0,587,0,0,773,,,,,,,
201288,22644,0,0,-12089,0,0,24376,0,0,595,0,0,2501,,,,,,,
203586,22832,0,0,-12006,0,0,24244,0,0,594,0,0,2515,,,,,,,
205608,22660,0,0,-12191,0,0,24336,0,0,591,0,0,2408,,,,,,,
207630,22744,0,0,-12067,0,0,24332,0,0,582,0,0,1198,,,,,,,
209854,22676,0,0,-12053,0,0,24372,0,0,572,0,0,0,,,,,,,
211876,22624,0,0,-12121,0,0,24368,0,0,591,0,0,0,,,,,,,
213898,22664,0,0,-12157,0,0,24388,0,0,598,0,0,115,,,,,,,
215982,22716,0,0,-12060,0,0,24364,0,0,594,0,0,2494,,,,,,,
218004,22620,0,0,-12141,0,0,24372,0,0,590,0,0,2358,,,,,,,
220026,22684,0,0,-12128,0,0,24316,0,0,607,0,0,2015,,,,,,,
222167,22656,0,0,-12071,0,0,24344,0,0,583,0,0,1091,,,,,,,
224189,22660,0,0,-12143,0,0,24348,0,0,608,0,0,0,,,,,,,
226211,22628,0,0,-12028,0,0,24336,0,0,581,0,0,0,,,,,,,
228967,22508,0,0,-12096,0,0,24412,0,0,587,0,0,0,,,,,,,
230989,22652,0,0,-12056,0,0,24376,0,0,577,0,0,0,,,,,,,
233011,22656,0,0,-12130,0,0,24400,0,0,606,0,0,0,,,,,,,
235567,22564,0,0,-12071,0,0,24420,0,0,592,0,0,0,,,,,,,
237589,22620,0,0,-12098,0,0,24340,0,0,596,0,0,0,,,,,,,
239611,22648,0,0,-12029,0,0,24236,0,0,579,0,0,0,,,,,,,
242031,22664,0,0,-12112,0,0,24352,0,0,572,0,0,0,,,,,,,
244053,22780,0,0,-12098,0,0,24340,0,0,622,0,0,176,,,,,,,
246075,22632,0,0,-12157,0,0,24432,0,0,581,0,0,881,,,,,,,
248368,22648,0,0,-12055,0,0,24432,0,0,577,0,0,0,,,,,,,
250390,22700,0,0,-12081,0,0,24304,0,0,599,0,0,0,,,,,,,
252412,22644,0,0,-12027,0,0,24268,0,0,609,0,0,134,,,,,,,
254867,22700,0,0,-12143,0,0,24292,0,0,581,0,0,0,,,,,,,
256889,22628,0,0,-12024,0,0,24412,0,0,590,0,0,0,,,,,,,
258911,22672,0,0,-12118,0,0,24372,0,0,583,0,0,219,,,,,,,
261370,22560,0,0,-12128,0,0,24336,0,0,584,0,0,125,,,,,,,
263392,22700,0,0,-12107,0,0,24408,0,0,590,0,0,955,,,,,,,
265414,22720,0,0,-12043,0,0,24360,0,0,570,0,0,2527,,,,,,,
267868,22560,0,0,-12147,0,0,24284,0,0,589,0,0,0,,,,,,,
269890,22632,0,0,-12019,0,0,24284,0,0,606,0,0,365,,,,,,,
271912,22672,0,0,-12106,0,0,24388,0,0,592,0,0,1827,,,,,,,
274367,22616,0,0,-12146,0,0,24352,0,0,587,0,0,0,,,,,,,
276389,22644,0,0,-12029,0,0,24452,0,0,591,0,0,377,,,,,,,
278411,22532,0,0,-12163,0,0,24388,0,0,584,0,0,2112,,,,,,,
280799,22744,0,0,-12081,0,0,24412,0,0,599,0,0,0,,,,,,,
282821,22676,0,0,-12111,0,0,24388,0,0,596,0,0,0,,,,,,,
284843,22672,0,0,-12048,0,0,24364,0,0,611,0,0,0,,,,,,,
287156,22632,0,0,-12008,0,0,24364,0,0,601,0,0,1061,,,,,,,
289178,22740,0,0,-12090,0,0,24392,0,0,606,0,0,0,,,,,,,
291200,22692,0,0,-12058,0,0,24424,0,0,590,0,0,0,,,,,,,
293577,22544,0,0,-12122,0,0,24404,0,0,599,0,0,0,,,,,,,
295599,22636,0,0,-12090,0,0,24428,0,0,581,0,0,0,,,,,,,
